# -*- sh -*-

# 1 Bq/kg U238  =  81.0 ppb
# 1 Bq/kg Th232 = 246.0 ppb
# 1 Bq/kg K40   =  32.3 ppm

# 1 ppb U238  = 12.346 mBq/kg
# 1 ppb Th232 =  4.065 mBq/kg
# 1 ppm K40   = 30.960 mBq/kg
#-----------------------------------------------------------

# 2019-09-04
# use SET3 V00-04-14 data with new v400 data format

# 2019-06-24
# replace innersteel with external Tl208 gammas

# 2019-05-24
# tweaked some bounds and now all crystals fit with c9

# 2019-05-21
# now c679 fits in 145 sec
# stricter bounds on Na22
# add back Te123m
# testing teflon-surf-0.1um
# stricter bounds on Cd109 and Sn113

# 2019-04-27
# test out new cuts with SET2 310 data - c9 is poly41
#    and it looks about the same so that's good

# 2019-04-22
# decrease lsveto and plastic bounds - now working better!!
# ---
# try SET2 again - still not working well
# try adding back innersteel - this worked well!
# tweaked fit bounds
# ---
# testing out SET2 data - fails
# try fitting to poly41 and poly42
# removed all Te123m
# exclude lsveto Tl208 sim
# need to include plastic
# still using G4.10 here

# 2019-04-08
# try stricter bounds on Co60
# switch back to old cosmo MC
# remove short lived cosmo from c1 and c2

# 2019-04-06
# try with no innersteel at all

# 2019-04-04
# c4 needs larger bounds on Te121m and Te123m
# from 2019-04-03_v300_3_remove-innersteel-U238 plots, let's
#    get rid of stuff that goes to 0 activity...
#    Te125m, lsveto-Ra226, lsveto-Th232, c1-c2-I125

# 2019-04-03
# add cosmos back to c1 and c2

# 2019-04-01
# add back innersteel U238 - fit converges better sometimes...

# 2019-03-08
# add pmt U235 to all crystals

# 2019-02-22
# testing with U235 in C7

# 2019-01-30
# test fitting to internal pb210
# test teflon-surf 
# tweaked stuff in C6

# 2019-01-29
# tweaked a bunch of stuff in C7

# 2019-01-23
# add Te121 to C7
# go back to surface components quoted in mBq/kg

# 2019-01-14
# use coppercase location for G4.10
# start testing build300 MC

# 2019-01-10
# remove crystal 5 and 8
# simulation versions can be "v3.1.1" or "v4.0.1"

# 2019-01-09
# change data format to select specific SET and processing version
# change MC format to specify the Geant version number
# remove the SM channel specifier as we always fit SM now


#==========================================================================================================================================
#                  Data Sets
#---------------------------------------------------------------------
# 2019-09-04
#   switch to the new v400 data format for SET3 V00-04-14
# 2019-06-05
#   testing V00-04-14 production
# 2019-04-22
#   add in the poly41 and poly42 lsveto calibration data
# 2018-12-28
#   add data sets from processing V00-04-12
#==========================================================================================================================================

DR  1  SET3  V00-04-14  ./C1_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c1-data-SET3-V00-04-14.root
DR  2  SET3  V00-04-14  ./C2_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c2-data-SET3-V00-04-14.root
DR  3  SET3  V00-04-14  ./C3_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c3-data-SET3-V00-04-14.root
DR  4  SET3  V00-04-14  ./C4_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c4-data-SET3-V00-04-14.root
DR  5  SET3  V00-04-14  ./C5_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c5-data-SET3-V00-04-14.root
DR  6  SET3  V00-04-14  ./C6_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c6-data-SET3-V00-04-14.root
DR  7  SET3  V00-04-14  ./C7_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c7-data-SET3-V00-04-14.root
DR  8  SET3  V00-04-14  ./C8_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c8-data-SET3-V00-04-14.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly41.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly43.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly44.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly45.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly46.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly47.root
#DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly50.root
DR  9  SET3  V00-04-14  ./C9_SET3_V00-04-14.dat  ./root-join-read/build400/build400-c9-data-SET3-V00-04-14_poly51.root


#==========================================================================================================================================
#                  Crystal  1
#---------------------------------------------------------------------
# 2019-06-24
#   replace innersteel with external Tl208 gammas
# 2019-05-24
#   now c19 fits in 24 sec
#   decrease the lower bound on internal K40
# 2019-05-21
#   c19 will not fit (didn't spend too much time on this)
#   c1 fits but looks pretty shitty
#   testing nai-surf-0.01um and teflon-surf-0.1um
# 2019-04-22
#   add all plastic sim
#   remove Te123m
#   remove lsveto Tl-208
# 2019-04-03
#   add cosmos back to c1
# 2019-04-01
#   add back innersteel U238 - the fit converges better sometimes...
# 2019-03-08
#   add pmt U235
#   expand bounds on nai-surf, teflon, copper to [0, 10]
#   confine bounds on Pb210 to [0.9, 1.1]
# 2019-01-23
#   crystal 1 is being a bitch to fit - need to figure out why...
#   set nai-surf, teflon, and copper activity to around the individual fit
#   fix the internal Pb210 activity to 3.20e+00
# 2018-12-14
#   include teflon-bulk
#   include I129
#   set internal Pb210 3.20e+00 bounds to [0.1, 0.9]
#==========================================================================================================================================

#FR	1	nai-surf-10um		Pb210	Pb210	GRND	1	0	10	v4.0.2	./root-join-read/build311/build311-c1-nai-surf-10umPb210_GRND.root
#FR	1	nai-surf-1um		Pb210	Pb210	GRND	1	0	10	v4.0.2	./root-join-read/build311/build311-c1-nai-surf-1umPb210_GRND.root
FR	1	nai-surf-0.01um		Pb210	Pb210	GRND	1	0	10	v4.0.2	./root-join-read/build311/build311-c1-nai-surf-0.01umPb210_GRND.root
FR	1	teflon-bulk		Pb210	Pb210	GRND    1	0	10	v4.0.2	./root-join-read/build311/build311-c1-teflon-bulkPb210_GRND.root
#FR	1	teflon-surf-10um	Pb210	Pb210	GRND    1	0	10	v4.0.2	./root-join-read/build311/build311-c1-teflon-surf-10umPb210_GRND.root
FR	1	teflon-surf-0.1um	Pb210	Pb210	GRND    1	0	10	v4.0.2	./root-join-read/build311/build311-c1-teflon-surf-0.1umPb210_GRND.root
#FR	1	reflector		Pb210	Pb210	GRND    1	0	10	v4.0.2	./root-join-read/build311/build311-c1-reflectorPb210_GRND.root

FR	1	coppercase		Co60	Co60	GRND	0.5	0.1	3	v4.0.2	./root-join-read/build311/build311-c1-coppercaseCo60_GRND.root

#FR	1	internal	Sn113	Sn113	GRND	0.1	0	2	v4.0.2	./root-join-read/build311/build311-internalSn113_GRND.root
FR	1	internal	Cd109	Cd109	GRND	0.1	0	2	v4.0.2	./root-join-read/build311/build311-internalCd109_GRND.root
FR	1	internal	H3	H3	GRND	1	0	2	v4.0.2	./root-join-read/build311/build311-internalH3_GRND.root
FR	1	internal	Na22	Na22	GRND	1	0	2	v4.0.2	./root-join-read/build311/build311-internalNa22_GRND.root
#FR	1	internal	I125	I125	GRND	0.2	0	3	v4.0.2	./root-join-read/build311/build311-internalI125_GRND.root
FR	1	internal	I129	I129	GRND	1	0	3	v4.0.2	./root-join-read/build311/build311-internalI129_GRND.root
#FR	1	internal	Te121m	Te121m	GRND	0.2	0	2	v4.0.2	./root-join-read/build311/build311-internalTe121m_GRND.root
#FR	1	internal	Te123m	Te123m	GRND	0.1	0	2	v4.0.2	./root-join-read/build311/build311-internalTe123m_GRND.root
#FR	1	internal	Te125m	Te125m	GRND	0.1	0	2	v4.0.2	./root-join-read/build311/build311-internalTe125m_GRND.root
#FR	1	internal	Te127m	Te127m	GRND	0.2	0	2	v4.0.2	./root-join-read/build311/build311-internalTe127m_GRND.root

#FR	1	internal	K40	K40	GRND	1.04e+00	0.8	1.2	v4.0.2	./root-join-read/build311/build311-internalK40_GRND.root
FR	1	internal	K40	K40	GRND	1.04e+00	0.4	1.2	v4.0.2	./root-join-read/build311/build311-internalK40_GRND.root
FR	1	internal	U238	U238	Th230	3.00e-04	0.8	1.2	v4.0.2	./root-join-read/build311/build311-internalU238_Th230.root
FR	1	internal	Pb210	Pb210	GRND	3.20e+00	0.9	1.1	v4.0.2	./root-join-read/build311/build311-internalPb210_GRND.root
FR	1	internal	Th232	Ra228	Th228	5.37e-03	0.8	1.2	v4.0.2	./root-join-read/build311/build311-internalRa228_Th228.root
FR	1	internal	Th232	Th228	GRND	5.37e-03	0.8	1.2	v4.0.2	./root-join-read/build311/build311-internalTh228_GRND.root

FR	1	pmt		K40	K40	GRND	5.80e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtK40_GRND.root
FR	1	pmt		U235	U235	Pa231	2.00e+01	0.5    10.5	v4.0.2	./root-join-read/build311/build311-pmtU235_Pa231.root
#FR	1	pmt		U238	U238	Th230	2.50e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtU238_Th230.root
#FR	1	pmt		U238	Th230	Ra226	2.50e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtTh230_Ra226.root
FR	1	pmt		U238	Ra226	Rn222	2.50e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtRa226_Rn222.root
FR	1	pmt		U238	Rn222	Pb210	2.50e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtRn222_Pb210.root
FR	1	pmt		U238	Pb210	GRND	2.50e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtPb210_GRND.root
FR	1	pmt		Th232	Th232	Ra228	1.20e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtTh232_Ra228.root
FR	1	pmt		Th232	Ra228	Th228	1.20e+01	0.51	6.1	v4.0.2	./root-join-read/build311/build311-pmtRa228_Th228.root
